cell_type,timepoint,perturbation,prediction_timescale,matching_method,perturbation_score,li_et_al_biggest_effect,Cell type affected,PMID,Notes
endoderm,3,ZFP42,10,closest,1.02085122477014,-0.2687,No known role,,
endoderm,3,ZFP42,10,optimal_transport,1.01901519918539,-0.2687,No known role,,
endoderm,3,ZFP42,10,random,1.00893981232576,-0.2687,No known role,,
endoderm,3,ZFP42,10,steady_state,1.02827625710114,-0.2687,No known role,,
endoderm,3,ZIC3,10,optimal_transport,1.06555350713098,-0.52179,Endoderm,PMID17267691,"ZIC3 represses endoderm differentiation, helping maintain pluripotency"
endoderm,3,ZIC3,10,random,1.04890930736861,-0.52179,Endoderm,PMID17267691,"ZIC3 represses endoderm differentiation, helping maintain pluripotency"
endoderm,3,ZNF143,10,closest,1.04781333093468,-0.42313,No known role,,
endoderm,3,ZNF143,10,optimal_transport,1.06917243462102,-0.42313,No known role,,
endoderm,3,ZNF143,10,steady_state,1.02820506120535,-0.42313,No known role,,
endoderm,3,ZNF263,10,optimal_transport,1.03063611701979,0.10383,No known role,,
endoderm,3,ZNF263,10,random,1.03079046973688,0.10383,No known role,,
mesendoderm,2,ATF3,10,closest,1.52898046113044,-0.36557,No known role,,
mesendoderm,2,ATF4,10,closest,-1.27276514927743,-0.38508,No known role,,
mesendoderm,2,CREB3,10,closest,-1.02927928065154,0.045072,No known role,,
mesendoderm,2,E2F6,10,closest,1.02092975345904,0.14649,No known role,,
mesendoderm,2,MAX,10,closest,-1.99712377068494,0.66691,No known role,PMID30995470,"In a CRISPRi screen, SP1 KD cells reached an endoderm-like state with no effect on abundance, but showed perturbed expression."
mesendoderm,2,POU5F1,10,optimal_transport,2.00351830699593,-0.70209,Endoderm,PMID21245162,"Key pluripotency regulator, but expression is not specific to pluripotent cells. In human cells in vitro, suppresses expression of genes characteristic of endoderm, including EOMES, GSC, SOX17, GATA4, and GATA6"
mesendoderm,2,POU5F1,10,random,2.22377088729837,-0.70209,Endoderm,PMID21245162,"Key pluripotency regulator, but expression is not specific to pluripotent cells. In human cells in vitro, suppresses expression of genes characteristic of endoderm, including EOMES, GSC, SOX17, GATA4, and GATA6"
mesendoderm,2,POU5F1,10,steady_state,2.12117585628318,-0.70209,Endoderm,PMID21245162,"Key pluripotency regulator, but expression is not specific to pluripotent cells. In human cells in vitro, suppresses expression of genes characteristic of endoderm, including EOMES, GSC, SOX17, GATA4, and GATA6"
mesendoderm,2,PRDM1,10,closest,-1.71536963976655,0.333,No known role,,
mesendoderm,2,SP1,10,closest,-1.18372455220851,-1.8727,No known role,PMID30995470,"In a CRISPRi screen, SP1 KD cells reached an endoderm-like state with no effect on abundance, but showed perturbed expression."
mesendoderm,2,T,10,optimal_transport,-1.48831997582207,0.029852,Primitive streak,PMID14699590 PMID26015544,"T is not essential for endoderm formation but affects endoderm and related lineages. Homozygous LoF mouse and chick mutants have abnormal primitive streak morphology, cell migration defects, and missing mesodermal derivatives. LoF in human PSC directed differentiation causes decreased expression of endoderm markers including GSC, HHEX, LEFTY1, and GATA6."
mesendoderm,2,T,10,random,-1.87723810597562,0.029852,Primitive streak,PMID14699590 PMID26015544,"T is not essential for endoderm formation but affects endoderm and related lineages. Homozygous LoF mouse and chick mutants have abnormal primitive streak morphology, cell migration defects, and missing mesodermal derivatives. LoF in human PSC directed differentiation causes decreased expression of endoderm markers including GSC, HHEX, LEFTY1, and GATA6."
mesendoderm,2,T,10,steady_state,1.17009474167992,0.029852,Primitive streak,PMID14699590 PMID26015544,"T is not essential for endoderm formation but affects endoderm and related lineages. Homozygous LoF mouse and chick mutants have abnormal primitive streak morphology, cell migration defects, and missing mesodermal derivatives. LoF in human PSC directed differentiation causes decreased expression of endoderm markers including GSC, HHEX, LEFTY1, and GATA6."
